��r��b����r��b�r��b���b���j
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0..00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,00,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
-2,-21.00,0.00,-0.00,-2.00,-2.00,159,241
-2,-21.00,0.00,-0.00,-4.00,-2.00,179,221
-2,-21.00,0.00,-0.01,-6.00,-2.00,179,221
-2,-21.00,0.00,-0.01,-8.00,-2.00,179,221
-2,-21.00,0.00,-0.01,-10.00,-2.00,179,221
-2,-21.00,0.00,-0.01,-12.00,-2.00,179,221
-2,-21.00,0.00,-0.01,-14.00,-2.00,179,221
-2,-21.00,0.00,-0.02,-16.00,-2.00,179,221
-2,-21.00,0.00,-0.02,-18.00,-2.00,179,221
-2,-21.00,0.00,-0.02,-20.00,-2.00,179,221
-2,-21.00,0.00,-0.02,-22.00,-2.00,179,221
-2,-21.00,0.00,-0.02,-24.00,-2.00,179,221
-2,-21.00,0.00,-0.03,-26.00,-2.00,179,221
-2,-21.00,0.00,-0.03,-28.00,-2.00,179,221
-2,-21.00,0.00,-0.03,-30.00,-2.00,179,221
-2,-21.00,0.00,-0.03,-32.00,-2.00,179,221
-2,-21.00,0.00,-0.03,-34.00,-2.00,179,221
-2,-21.00,0.00,-0.04,-36.00,-2.00,179,221
-2,-21.00,0.00,-0.04,-38.00,-2.00,179,221
-2,-21.00,0.00,-0.04,-40.00,-2.00,179,221
-2,-21.00,0.00,-0.04,-42.00,-2.00,179,221
-2,-21.00,0.00,-0.04,-44.00,-2.00,179,221
-2,-21.00,0.00,-0.05,-46.00,-2.00,179,221
-2,-21.00,0.00,-0.05,-48.00,-2.00,179,221
-2,-21.00,0.00,-0.05,-50.00,-2.00,179,221
-2,-21.00,0.00,-0.05,-52.00,-2.00,179,221
-2,-21.00,0.00,-0.05,-54.00,-2.00,179,221
-2,-21.00,0.00,-0.06,-56.00,-2.00,179,221
-2,-21.00,0.00,-0.06,-58.00,-2.00,179,221
-2,-21.00,0.00,-0.06,-60.00,-2.00,179,221
-2,-21.00,0.00,-0.06,-62.00,-2.00,179,221
-2,-21.00,0.00,-0.06,-64.00,-2.00,179,221
-2,-21.00,0.00,-0.07,-66.00,-2.00,179,221
-2,-21.00,0.00,-0.07,-68.00,-2.00,179,221
-2,-21.00,0.00,-0.07,-70.00,-2.00,179,221
-2,-21.00,0.00,-0.07,-72.00,-2.00,179,221
-2,-21.00,0.00,-0.07,-74.00,-2.00,179,221
-2,-21.00,0.00,-0.08,-76.00,-2.00,179,221
-2,-21.00,0.00,-0.08,-78.00,-2.00,179,221
-2,-21.00,0.00,-0.08,-80.00,-2.00,179,221
-2,-21.00,0.00,-0.08,-82.00,-2.00,179,221
-2,-21.00,0.00,-0.08,-84.00,-2.00,179,221
-2,-21.00,0.00,-0.09,-86.00,-2.00,179,221
-2,-21.00,0.00,-0.09,-88.00,-2.00,179,221
-2,-21.00,0.00,-0.09,-90.00,-2.00,179,221
-2,-21.00,0.00,-0.09,-92.00,-2.00,179,221
-2,-21.00,0.00,-0.09,-94.00,-2.00,179,221
-2,-21.00,0.00,-0.10,-96.00,-2.00,179,221
-2,-21.00,0.00,-0.10,-98.00,-2.00,179,221
-2,-21.00,0.00,-0.10,-100.00,-2.00,179,221
-2,-21.00,0.00,-0.10,-102.00,-2.00,179,221
-2,-21.00,0.00,-0.10,-104.00,-2.00,179,221
-2,-21.00,0.00,-0.11,-106.00,-2.00,179,221
-2,-21.00,0.00,-0.11,-108.00,-2.00,179,221
-2,-21.00,0.00,-0.11,-110.00,-2.00,179,221
-2,-21.00,0.00,-0.11,-112.00,-2.00,179,221
-2,-21.00,0.00,-0.11,-114.00,-2.00,179,221
-2,-21.00,0.00,-0.12,-116.00,-2.00,179,221
-2,-21.00,0.00,-0.12,-118.00,-2.00,179,221
-2,-21.00,0.00,-0.12,-120.00,-2.00,179,221
-2,-21.00,0.00,-0.12,-122.00,-2.00,179,221
-2,-21.00,0.00,-0.12,-124.00,-2.00,179,221
-2,-21.00,0.00,-0.13,-126.00,-2.00,179,221
-2,-21.00,0.00,-0.13,-128.00,-2.00,179,221
-2,-21.00,0.00,-0.13,-130.00,-2.00,179,221
-2,-21.00,0.00,-0.13,-132.00,-2.00,179,221
-2,-21.00,0.00,-0.13,-134.00,-2.00,179,221
-2,-21.00,0.00,-0.14,-136.00,-2.00,179,221
-2,-21.00,0.00,-0.14,-138.00,-2.00,179,221
-2,-21.00,0.00,-0.14,-140.00,-2.00,179,221
-2,-21.00,0.00,-0.14,-142.00,-2.00,179,221
-2,-21.00,0.00,-0.14,-144.00,-2.00,179,221
-2,-21.00,0.00,-0.15,-146.00,-2.00,179,221
-2,-21.00,0.00,-0.15,-148.00,-2.00,179,221
-2,-21.00,0.00,-0.15,-150.00,-2.00,179,221
-2,-21.00,0.00,-0.15,-152.00,-2.00,179,221
0,0.00,0.00,-0.15,-152.00,0.00,219,181
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
0,0.00,0.00,-0.15,-152.00,0.00,200,200
2,21.00,0.00,-0.15,-150.00,2.00,240,160
0,0.00,0.00,-0.15,-150.00,0.00,180,220
0,0.00,0.00,-0.15,-150.00,0.00,200,200
2,21.00,0.00,-0.15,-148.00,2.00,240,160
2,21.00,0.00,-0.15,-146.00,2.00,220,180
2,21.00,0.00,-0.14,-144.00,2.00,220,180
2,21.00,0.00,-0.14,-142.00,2.00,220,180
0,0.00,0.00,-0.14,-142.00,0.00,180,220
2,21.00,0.00,-0.14,-140.00,2.00,240,160
0,0.00,0.00,-0.14,-140.00,0.00,180,220
0,0.00,0.00,-0.14,-140.00,0.00,200,200
0,0.00,0.00,-0.14,-140.00,0.00,200,200
2,21.00,0.00,-0.14,-138.00,2.00,240,160
2,21.00,0.00,-0.14,-136.00,2.00,220,180
2,21.00,0.00,-0.13,-134.00,2.00,220,180
2,21.00,0.00,-0.13,-132.00,2.00,220,180
8000,21.00,0.00,-0.13,-132.00,2.00,150,-150
2,21.00,0.00,-0.13,-130.00,2.00,220,180
2,21.00,0.00,-0.13,-128.00,2.00,220,180
2,21.00,0.00,-0.13,-126.00,2.00,220,180
2,21.00,0.00,-0.12,-124.00,2.00,220,180
2,21.00,0.00,-0.12,-122.00,2.00,220,180
2,21.00,0.00,-0.12,-120.00,2.00,220,180
2,21.00,0.00,-0.12,-118.00,2.00,220,180
8000,21.00,0.00,-0.12,-118.00,2.00,150,-150
8000,21.00,0.00,-0.12,-118.00,2.00,150,-150
8000,21.00,0.00,-0.12,-118.00,2.00,150,-150
2,21.00,0.00,-0.12,-116.00,2.00,220,180
2,21.00,0.00,-0.11,-114.00,2.00,220,180
8000,21.00,0.00,-0.11,-114.00,2.00,150,-150
2,21.00,0.00,-0.11,-112.00,2.00,220,180
8000,21.00,0.00,-0.11,-112.00,2.00,150,-150
2,21.00,0.00,-0.11,-110.00,2.00,220,180
2,21.00,0.00,-0.11,-108.00,2.00,220,180
2,21.00,0.00,-0.11,-106.00,2.00,220,180
2,21.00,0.00,-0.10,-104.00,2.00,220,180
0,0.00,0.00,-0.10,-104.00,0.00,180,220
0,0.00,0.00,-0.10,-104.00,0.00,200,200
0,0.00,0.00,-0.10,-104.00,0.00,200,200
0,0.00,0.00,-0.10,-104.00,0.00,200,200
0,0.00,0.00,-0.10,-104.00,0.00,200,200
0,0.00,0.00,-0.10,-104.00,0.00,200,200
0,0.00,0.00,-0.10,-104.00,0.00,200,200
0,0.00,0.00,-0.10,-104.00,0.00,200,200
0,0.00,0.00,-0.10,-104.00,0.00,200,200
0,0.00,0.00,-0.10,-104.00,0.00,200,200
2,21.00,0.00,-0.10,-102.00,2.00,240,160
0,0.00,0.00,-0.10,-102.00,0.00,180,220
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
0,0.00,0.00,-0.10,-102.00,0.00,200,200
2,21.00,0.00,-0.10,-100.00,2.00,240,160
2,21.00,0.00,-0.10,-98.00,2.00,220,180
2,21.00,0.00,-0.10,-96.00,2.00,220,180
0,0.00,0.00,-0.10,-96.00,0.00,180,220
0,0.00,0.00,-0.10,-96.00,0.00,200,200
2,21.00,0.00,-0.09,-94.00,2.00,240,160
2,21.00,0.00,-0.09,-92.00,2.00,220,180
2,21.00,0.00,-0.09,-90.00,2.00,220,180
0,0.00,0.00,-0.09,-90.00,0.00,180,220
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
